period_days,duration_days,depth,prad_re,steff_K,srad_Rsun,smass_MSun,mission_onehot,log_period,log_duration,log_depth,duration_over_period,stellar_density_catalog,flag_giant_star,flag_implausible_prad,log_prad,rp_over_rstar,a_over_rstar,duration_expected_proxy,duration_anomaly,flag_ultrashort_period,flag_long_period,flag_long_duty,normalized_radius,period_depth_ratio,log_ratio_dur_per,teff_bin_M,teff_bin_K,teff_bin_G,teff_bin_F/A,duration_over_period_sq,logdepth_x_logperiod,true,pred,p1_cand,p2_conf
1.095962,0.0386,0.0346,0.617,,0.318,,1,0.7400126365234572,0.0378736524280815,0.0340148785872776,0.0352201671041814,,0,0,0.4805725805949697,0.0177841568872779,,,,0,0,0,6.101359703337454,31.673371481417263,0.0346141259350387,0,0,0,0,0.0012404601708464,0.0251714399843966,2,1,0.945,
0.961916,0.0429,0.0654,0.82,,0.311,,1,0.6739215467709917,0.0420052941450301,0.0633503155007617,0.0445984424851624,,0,0,0.598836501088704,0.0241673315384472,,,,1,0,0,8.477905750501437,14.707745940491115,0.0436325460034054,0,0,0,0,0.0019890210721023,0.0426931426107036,2,1,0.9,
2.519386,0.066,0.2036,19.6,,2.03,,1,1.258286542576825,0.0639133257436528,0.1853170657737531,0.0261968486778728,,0,1,3.0252910757955354,0.0884983718624917,,,,0,0,0,4.756241414195586,12.374072946238249,0.0258595886555599,0,0,0,0,0.0006862748806513,0.2331819699729378,0,1,0.8354761904761905,
1.51094471179,0.0266729125,1.06934882,1.20389172,5780.0,0.114827,,1,0.9206590615300126,0.0263233919027644,0.7272339780765564,0.0176531243259566,,0,0,0.790224761227182,0.0960989458601923,,,,0,0,0,91.29909105872756,1.4129551158804927,0.0174991177500588,0,0,1,0,0.0003116327984676,0.6695345517687002,2,1,0.7548285843921396,
7.545922037,4.0329,22.2,0.68,5788.0,1.376,1.039,0,2.1454542144327364,1.6159963587313466,3.1441522786722644,0.5344475394495067,0.3988045266621392,0,0,0.5187937934151676,0.0045296612577426,2.8317917286313743,0.8482050242951905,4.754623151080662,0,0,1,0.3591466464417811,0.3399063674408678,0.4281704071029009,0,0,1,0,0.285634172423632,6.745634757095702,2,1,0.7443452380952381,
3.96165,0.09,0.0485,1.48,,0.634,,1,1.6017383467076598,0.0861776962410523,0.0473605713598375,0.0227178012399375,,0,0,0.9082585601768908,0.0213967444939995,,,,0,0,0,3.6819858840622257,81.68013690157106,0.0224635947993363,0,0,0,0,0.0005160984931773,0.0758592432690364,2,1,0.726394324853229,
16.2580276,6.375,47.0,0.92,5867.0,1.356,1.153,0,2.8482774033431517,1.9980959022258835,3.871201010907891,0.3921139614676284,0.4624343267453689,0,0,0.6523251860396903,0.0062187540981673,4.962817789157803,1.0427721598364204,6.113506029441768,0,0,1,0.5003434422649895,0.3459154661312568,0.3308234274315775,0,0,1,0,0.1537533587778367,11.026254363168112,2,1,0.7154617012752565,
12.422216754,6.5533,54.5,0.8,6231.0,1.084,1.14,0,2.59691130076375,2.0219845538593475,4.0163830207523885,0.5275467013842848,0.8949868695377261,0,0,0.5877866649021191,0.0067645038848165,5.168977831174417,0.7649698850835533,8.566731267536046,0,0,1,0.680818036912252,0.2279305742777771,0.4236629853339121,0,0,0,1,0.2783055221414398,10.430190454787525,0,1,0.7130053908355796,
67.7125988,1.538,542.4,82.63,6309.0,0.847,0.86,0,4.229932571060949,0.931376369292196,6.297845696992248,0.0227136456810509,1.4152967374581256,0,1,4.426402307393435,0.8941895437913774,18.65213494580081,1.1555557400583176,1.3309601741601902,0,0,0,115.17821050724132,0.124838861634075,0.0224595315403179,0,0,0,1,0.0005159097001243,26.639462641223556,0,1,0.7114141414141414,
10.828825742,0.7275,92.1,0.76,5862.0,0.785,0.865,0,2.4705394120323168,0.546675276659688,4.533674184283021,0.0671817933126923,1.7881594387039874,0,0,0.5653138090500605,0.0088739950040108,5.940952351840099,0.5801966432177776,1.253883066406963,0,0,1,1.2333137517728885,0.1175768241785706,0.0650213357944634,0,0,1,0,0.0045133933527093,11.20062075358467,0,1,0.7085164835164834,
0.381087,,,4.31,3830.0,0.54,,1,0.3228708702705364,,,,,0,0,1.6695918352538477,0.0731574825481637,,,,1,0,0,14.78047057451792,,,1,0,0,0,,,2,1,0.6865167548500881,
